Description,Price,Rating,Number of reviews,URL
"GeForce GT 1030 2GB GDDR5 64 Bit DirectX 12 PCI Express 3.0 x4 Dual Monitors of DVI and HDMI Graphics Card Low Profile, PC Video Card for Gaming",132.99,4.1 out of 5 stars,65,http://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A09415803RFCXWEJ30SB8&url=%2FGT-1030-2GB-Monitors-Graphics%2Fdp%2FB09YD7BTMT%2Fref%3Dsr_1_1_sspa%3Fcrid%3D387QUK61IKCFW%26keywords%3Dgraphics%2Bcard%26qid%3D1656539752%26sprefix%3Dgraphics%2Bcard%252Caps%252C196%26sr%3D8-1-spons%26psc%3D1&qualifier=1656539752&id=1770906120854500&widgetName=sp_atf
"MAXSUN GEFORCE GT 1030 2GB GDDR5 Video Graphics Card GPU Mini ITX Design, HDMI, DVI-D, Single Fan Cooling System",132.99,4.2 out of 5 stars,390,http://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0589082B1ZLA02UYYK9&url=%2FMAXSUN-GEFORCE-GT-1030-Graphics%2Fdp%2FB08RD5VMNN%2Fref%3Dsr_1_16_sspa%3Fcrid%3D387QUK61IKCFW%26keywords%3Dgraphics%2Bcard%26qid%3D1656539756%26sprefix%3Dgraphics%2Bcard%252Caps%252C196%26sr%3D8-16-spons%26psc%3D1&qualifier=1656539756&id=7598655837452221&widgetName=sp_mtf
"GeForce GT 1030 2GB GDDR5 64 Bit DirectX 12 PCI Express 3.0 x4 Dual Monitors of DVI and HDMI Graphics Card Low Profile, PC Video Card for Gaming",132.99,4.1 out of 5 stars,65,http://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A09415803RFCXWEJ30SB8&url=%2FGT-1030-2GB-Monitors-Graphics%2Fdp%2FB09YD7BTMT%2Fref%3Dsr_1_1_sspa%3Fcrid%3D387QUK61IKCFW%26keywords%3Dgraphics%2Bcard%26qid%3D1656539756%26sprefix%3Dgraphics%2Bcard%252Caps%252C196%26sr%3D8-1-spons%26psc%3D1&qualifier=1656539756&id=7598655837452221&widgetName=sp_atf
"MAXSUN GEFORCE GT 1030 4GB GDDR4 Video Graphics Card GPU Mini ITX Design, HDMI, DVI-D, Single Fan Cooling System",135.99,4.2 out of 5 stars,142,http://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A058923810SQYJJPIB7CO&url=%2FGEFORCE-GT-1030-Graphics-Cooling%2Fdp%2FB08ZCHF59L%2Fref%3Dsr_1_21_sspa%3Fcrid%3D387QUK61IKCFW%26keywords%3Dgraphics%2Bcard%26qid%3D1656539752%26sprefix%3Dgraphics%2Bcard%252Caps%252C196%26sr%3D8-21-spons%26psc%3D1&qualifier=1656539752&id=1770906120854500&widgetName=sp_btf
"XFX Speedster QICK210 Radeon RX 6500XT Black Gaming Graphics Card with 4GB GDDR6 HDMI , AMD RDNA 2 RX-65XT4DBDQ",179.99,4.3 out of 5 stars,281,http://www.amazon.com/XFX-Speedster-QICK210-Graphics-RX-65XT4DBDQ/dp/B09Q98KRTG/ref=sr_1_32?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-32
"MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G, 4GB",187.67,4.6 out of 5 stars,"5,146",http://www.amazon.com/MSI-GeForce-GTX-1050-TI/dp/B01MA62JSZ/ref=sr_1_25?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-25
"SAPLOS AMD Radeon RX 560 Computer Gaming Graphics Card,4GB,GDDR5,128-Bit,DisplayPort/HDMI/DVI,PCI Express 3.0 x8, GPU Video Card for PC,2X Cooling Fans,Support 4K,DirectX 12",199.99,4.1 out of 5 stars,12,http://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A0389025TG85FKETUQ08&url=%2FRadeon-RX-560-Graphics-Computer%2Fdp%2FB09KV6SJVC%2Fref%3Dsr_1_38_sspa%3Fcrid%3D387QUK61IKCFW%26keywords%3Dgraphics%2Bcard%26qid%3D1656539760%26sprefix%3Dgraphics%2Bcard%252Caps%252C196%26sr%3D8-38-spons%26psc%3D1&qualifier=1656539760&id=3101251799426744&widgetName=sp_btf
MSI Gaming AMD Radeon RX 6600 128-bit 8GB GDDR6 DP/HDMI Dual Torx Fans FreeSync DirectX 12 VR Ready Graphics Card (RX 6600 MECH 2X 8G),299.99,4.5 out of 5 stars,164,http://www.amazon.com/MSI-Radeon-RX-6600-MECH/dp/B09HXLMG2L/ref=sr_1_24?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-24
"XFX Speedster SWFT 210 Radeon RX 6600 CORE Gaming Graphics Card with 8GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-66XL8LFDQ",299.99,4.7 out of 5 stars,528,http://www.amazon.com/XFX-Speedster-Radeon-Graphics-RX-66XL8LFDQ/dp/B09HHLX543/ref=sr_1_12?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-12
"XFX Speedster SWFT 210 Radeon RX 6600 CORE Gaming Graphics Card with 8GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-66XL8LFDQ",299.99,4.7 out of 5 stars,528,http://www.amazon.com/XFX-Speedster-Radeon-Graphics-RX-66XL8LFDQ/dp/B09HHLX543/ref=sr_1_12?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-12
Nvidia Quadro M4000 8GB GDDR5 256-bit PCI Express 3.0 x16 Full Height Video Card (Renewed),327.32,4.0 out of 5 stars,69,http://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A038402125NNXV32V20YJ&url=%2FM4000-256-bit-Express-Certified-Refurbished%2Fdp%2FB07P163DGH%2Fref%3Dsr_1_28_sspa%3Fcrid%3D387QUK61IKCFW%26keywords%3Dgraphics%2Bcard%26qid%3D1656539760%26sprefix%3Dgraphics%2Bcard%252Caps%252C196%26sr%3D8-28-spons%26psc%3D1%26smid%3DAJ7A14K8HRDRH&qualifier=1656539760&id=3101251799426744&widgetName=sp_mtf
"ZOTAC Gaming GeForce RTX 3050 Twin Edge OC 8GB GDDR6 128-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Freeze Fan Stop, Active Fan Control, ZT-A30500H-10M",349.99,4.6 out of 5 stars,147,http://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30500H-10M/dp/B09R2NWCV1/ref=sr_1_8?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-8
"GIGABYTE GeForce RTX 3050 Gaming OC 8G Graphics Card, 3X WINDFORCE Fans, 8GB GDDR6 128-bit GDDR6, GV-N3050GAMING OC-8GD Video Card",349.99,4.5 out of 5 stars,108,http://www.amazon.com/GIGABYTE-Graphics-WINDFORCE-GV-N3050GAMING-OC-8GD/dp/B09QVPMGYV/ref=sr_1_4?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-4
"GIGABYTE GeForce RTX 3050 Gaming OC 8G Graphics Card, 3X WINDFORCE Fans, 8GB GDDR6 128-bit GDDR6, GV-N3050GAMING OC-8GD Video Card",349.99,4.5 out of 5 stars,108,http://www.amazon.com/GIGABYTE-Graphics-WINDFORCE-GV-N3050GAMING-OC-8GD/dp/B09QVPMGYV/ref=sr_1_4?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-4
"ZOTAC Gaming GeForce RTX 3050 Twin Edge OC 8GB GDDR6 128-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Freeze Fan Stop, Active Fan Control, ZT-A30500H-10M",349.99,4.6 out of 5 stars,147,http://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30500H-10M/dp/B09R2NWCV1/ref=sr_1_8?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-8
"ASUS Dual NVIDIA GeForce RTX 3050 OC Edition Gaming Graphics Card - PCIe 4.0, 8GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, 2-Slot Design, Axial-tech Fan Design, 0dB Technology, Steel Bracket",369.99,4.4 out of 5 stars,98,http://www.amazon.com/ASUS-NVIDIA-GeForce-Gaming-Graphics/dp/B09R9L6J71/ref=sr_1_18?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-18
"ASUS Dual NVIDIA GeForce RTX 3050 OC Edition Gaming Graphics Card - PCIe 4.0, 8GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, 2-Slot Design, Axial-tech Fan Design, 0dB Technology, Steel Bracket",369.99,4.4 out of 5 stars,98,http://www.amazon.com/ASUS-NVIDIA-GeForce-Gaming-Graphics/dp/B09R9L6J71/ref=sr_1_18?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-18
"EVGA GeForce RTX 2060 12GB XC Gaming, 12G-P4-2263-KR, 12GB GDDR6,Dual Fans, Metal Backplate",377.97,4.6 out of 5 stars,116,http://www.amazon.com/EVGA-GeForce-Gaming-12G-P4-2263-KR-Backplate/dp/B09NQ99NSR/ref=sr_1_15?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-15
"EVGA GeForce RTX 2060 12GB XC Gaming, 12G-P4-2263-KR, 12GB GDDR6,Dual Fans, Metal Backplate",377.97,4.6 out of 5 stars,116,http://www.amazon.com/EVGA-GeForce-Gaming-12G-P4-2263-KR-Backplate/dp/B09NQ99NSR/ref=sr_1_15?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-15
MSI Gaming GeForce RTX 3050 8GB GDDR6 128-Bit HDMI/DP PCIe 4 Torx Twin Fans Ampere OC Graphics Card (RTX 3050 Gaming X 8G),389.0,4.9 out of 5 stars,111,http://www.amazon.com/MSI-GeForce-RTX-3050-8G/dp/B09QB28Y5M/ref=sr_1_20?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-20
MSI Gaming GeForce RTX 3050 8GB GDDR6 128-Bit HDMI/DP PCIe 4 Torx Twin Fans Ampere OC Graphics Card (RTX 3050 Gaming X 8G),389.0,4.9 out of 5 stars,111,http://www.amazon.com/MSI-GeForce-RTX-3050-8G/dp/B09QB28Y5M/ref=sr_1_20?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-20
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",418.06,4.5 out of 5 stars,"1,206",http://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X/ref=sr_1_3?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-3
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",418.06,4.5 out of 5 stars,"1,206",http://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X/ref=sr_1_3?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-3
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Triple Fan Ampere OC Graphics Card (RTX 3060 Ventus 3X 12G OC),439.99,4.6 out of 5 stars,241,http://www.amazon.com/MSI-RTX-3060-OC-12G/dp/B08WTFG5BX/ref=sr_1_14?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-14
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Triple Fan Ampere OC Graphics Card (RTX 3060 Ventus 3X 12G OC),439.99,4.6 out of 5 stars,241,http://www.amazon.com/MSI-RTX-3060-OC-12G/dp/B08WTFG5BX/ref=sr_1_14?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-14
"GIGABYTE GeForce RTX 3060 Gaming OC 12G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060GAMING OC-12GD REV2.0 Video Card",439.99,4.8 out of 5 stars,265,http://www.amazon.com/GIGABYTE-REV2-0-WINDFORCE-GV-N3060GAMING-OC-12GD/dp/B0971BG25M/ref=sr_1_29?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-29
"ASUS ROG Strix NVIDIA GeForce RTX 3060 V2 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II)",479.99,4.7 out of 5 stars,307,http://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-7-Slot/dp/B0985Z47C8/ref=sr_1_5?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-5
"ASUS ROG Strix NVIDIA GeForce RTX 3060 V2 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II)",479.99,4.7 out of 5 stars,307,http://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-7-Slot/dp/B0985Z47C8/ref=sr_1_5?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-5
ASUS GeForce GTX 1080 TI 11GB Turbo Edition VR Ready 5K HD Gaming HDMI DisplayPort PC GDDR5X Graphics Card TURBO-GTX1080TI-11G (Renewed),499.99,4.2 out of 5 stars,52,http://www.amazon.com/GeForce-DisplayPort-Graphics-TURBO-GTX1080TI-11G-Renewed/dp/B07JZM3H76/ref=sr_1_23?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-23
"GIGABYTE GeForce RTX 3060 Vision OC 12G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060VISION OC-12GD REV2.0 Video Card",499.99,4.5 out of 5 stars,57,http://www.amazon.com/GIGABYTE-REV2-0-WINDFORCE-GV-N3060VISION-OC-12GD/dp/B0971BRCM4/ref=sr_1_20?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-20
"ZOTAC GAMING GeForce RTX™ 3060 AMP White Edition 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600F-10P",537.65,4.4 out of 5 stars,107,http://www.amazon.com/ZOTAC-GAMING-Graphics-IceStorm-ZT-A30600F-10P/dp/B09256CTT3/ref=sr_1_26?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-26
"ZOTAC Gaming GeForce RTX™ 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, Freeze Fan Stop ZT-A30610H-10MLHR",549.99,4.6 out of 5 stars,401,http://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30610H-10MLHR/dp/B097YW4FW9/ref=sr_1_7?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-7
"ZOTAC Gaming GeForce RTX™ 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, Freeze Fan Stop ZT-A30610H-10MLHR",549.99,4.6 out of 5 stars,401,http://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30610H-10MLHR/dp/B097YW4FW9/ref=sr_1_7?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-7
PNY GeForce RTX™ 3070 Ti 8GB XLR8 Gaming Revel Epic-X RGB™ Triple Fan Graphics Card,729.99,3.7 out of 5 stars,24,http://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A03501972RZ3EU7JGFN9Y&url=%2FPNY-GeForce-Gaming-Epic-X-Graphics%2Fdp%2FB096W957CP%2Fref%3Dsr_1_22_sspa%3Fcrid%3D387QUK61IKCFW%26keywords%3Dgraphics%2Bcard%26qid%3D1656539752%26sprefix%3Dgraphics%2Bcard%252Caps%252C196%26sr%3D8-22-spons%26psc%3D1&qualifier=1656539752&id=1770906120854500&widgetName=sp_btf
PNY GeForce RTX™ 3070 Ti 8GB XLR8 Gaming Revel Epic-X RGB™ Triple Fan Graphics Card,729.99,3.7 out of 5 stars,24,http://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A03501972RZ3EU7JGFN9Y&url=%2FPNY-GeForce-Gaming-Epic-X-Graphics%2Fdp%2FB096W957CP%2Fref%3Dsr_1_22_sspa%3Fcrid%3D387QUK61IKCFW%26keywords%3Dgraphics%2Bcard%26qid%3D1656539756%26sprefix%3Dgraphics%2Bcard%252Caps%252C196%26sr%3D8-22-spons%26psc%3D1&qualifier=1656539756&id=7598655837452221&widgetName=sp_btf
"GIGABYTE GeForce RTX 3080 Gaming OC 10G (REV2.0) Graphics Card, 3X WINDFORCE Fans, LHR, 10GB 320-bit GDDR6X, GV-N3080GAMING OC-10GD REV2.0 Video Card",769.99,4.5 out of 5 stars,38,http://www.amazon.com/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N3080GAMING/dp/B098TZ3RMZ/ref=sr_1_31?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-31
"ZOTAC Gaming GeForce RTX™ 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710F-10P",783.0,4.4 out of 5 stars,251,http://www.amazon.com/ZOTAC-Graphics-HoloBlack-IceStorm-ZT-A30710F-10P/dp/B096TZHXYN/ref=sr_1_19?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-19
